Date : 2022-10-27 09:39:54
Directory : c:\Users\Administrator\WeChatProjects\miniprogram-2
Total : 800 files,  46644 codes, 21496 comments, 2439 blanks, all 70579 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\icon\props.js                                | JavaScript         |         24 |          0 |          1 |         25 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\icon\type.d.ts                               | TypeScript         |         27 |          0 |          1 |         28 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\icon\type.js                                 | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\image-viewer\README.md                       | Markdown           |         41 |          0 |         24 |         65 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\image-viewer\image-viewer.d.ts               | TypeScript         |         80 |          0 |          1 |         81 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\image-viewer\image-viewer.js                 | JavaScript         |        114 |          0 |          1 |        115 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\image-viewer\image-viewer.json               | JSON               |          9 |          0 |          1 |         10 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\image-viewer\image-viewer.wxml               | wxml               |         55 |          0 |          1 |         56 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\image-viewer\image-viewer.wxss               | CSS                |         94 |          0 |          1 |         95 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\image-viewer\props.d.ts                      | TypeScript         |          3 |          0 |          1 |          4 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\image-viewer\props.js                        | JavaScript         |         36 |          0 |          1 |         37 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\image-viewer\type.d.ts                       | TypeScript         |         35 |          0 |          1 |         36 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\image-viewer\type.js                         | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\image\README.md                              | Markdown           |         49 |          0 |         25 |         74 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\image\image-info.json                        | JSON               |         75 |          0 |          1 |         76 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\image\image.d.ts                             | TypeScript         |         27 |          0 |          1 |         28 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\image\image.js                               | JavaScript         |         92 |          0 |          1 |         93 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\image\image.json                             | JSON               |          7 |          0 |          1 |          8 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\image\image.wxml                             | wxml               |         42 |          3 |          1 |         46 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\image\image.wxss                             | CSS                |         54 |          0 |          1 |         55 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\image\index.d.ts                             | TypeScript         |          4 |          0 |          1 |          5 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\image\index.js                               | JavaScript         |          2 |          0 |          1 |          3 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\image\props.d.ts                             | TypeScript         |          3 |          0 |          1 |          4 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\image\props.js                               | JavaScript         |         38 |          0 |          1 |         39 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\image\type.d.ts                              | TypeScript         |         38 |          0 |          1 |         39 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\image\type.js                                | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\indexes\README.md                            | Markdown           |         40 |          0 |         13 |         53 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\indexes\indexes.d.ts                         | TypeScript         |         37 |          0 |          1 |         38 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\indexes\indexes.js                           | JavaScript         |        185 |          0 |          1 |        186 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\indexes\indexes.json                         | JSON               |          8 |          0 |          1 |          9 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\indexes\indexes.wxml                         | wxml               |         56 |          0 |          1 |         57 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\indexes\indexes.wxss                         | CSS                |        113 |          1 |          1 |        115 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\indexes\props.d.ts                           | TypeScript         |          3 |          0 |          1 |          4 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\indexes\props.js                             | JavaScript         |         11 |          0 |          1 |         12 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\indexes\type.d.ts                            | TypeScript         |         20 |          0 |          1 |         21 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\indexes\type.js                              | JavaScript         |          3 |          0 |          1 |          4 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\input\README.md                              | Markdown           |        104 |          0 |         26 |        130 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\input\input.d.ts                             | TypeScript         |         26 |          0 |          1 |         27 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\input\input.js                               | JavaScript         |         93 |          0 |          1 |         94 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\input\input.json                             | JSON               |          6 |          0 |          1 |          7 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\input\input.wxml                             | wxml               |         65 |          0 |          2 |         67 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\input\input.wxss                             | CSS                |        179 |          0 |          1 |        180 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\input\props.d.ts                             | TypeScript         |          3 |          0 |          1 |          4 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\input\props.js                               | JavaScript         |        152 |          0 |          1 |        153 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\input\type.d.ts                              | TypeScript         |        166 |          0 |          1 |        167 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\input\type.js                                | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\loading\README.md                            | Markdown           |         48 |          0 |         23 |         71 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\loading\index.d.ts                           | TypeScript         |          3 |          0 |          1 |          4 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\loading\index.js                             | JavaScript         |          3 |          0 |          1 |          4 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\loading\loading.d.ts                         | TypeScript         |         77 |          0 |          1 |         78 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\loading\loading.js                           | JavaScript         |         61 |          0 |          1 |         62 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\loading\loading.json                         | JSON               |          4 |          0 |          1 |          5 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\loading\loading.wxml                         | wxml               |         47 |          0 |          1 |         48 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\loading\loading.wxss                         | CSS                |        234 |          1 |          1 |        236 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\loading\props.d.ts                           | TypeScript         |          3 |          0 |          1 |          4 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\loading\props.js                             | JavaScript         |         51 |          0 |          1 |         52 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\loading\type.d.ts                            | TypeScript         |         54 |          0 |          1 |         55 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\loading\type.js                              | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\message\README.md                            | Markdown           |         48 |          0 |         21 |         69 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\message\api.md                               | Markdown           |         71 |          1 |         29 |        101 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\message\index.d.ts                           | TypeScript         |         14 |          3 |          1 |         18 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\message\index.js                             | JavaScript         |         46 |          0 |          1 |         47 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\message\message.d.ts                         | TypeScript         |         37 |          1 |          1 |         39 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\message\message.interface.d.ts               | TypeScript         |         24 |          0 |          1 |         25 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\message\message.interface.js                 | JavaScript         |          7 |          0 |          1 |          8 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\message\message.js                           | JavaScript         |        180 |          0 |          1 |        181 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\message\message.json                         | JSON               |          7 |          0 |          1 |          8 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\message\message.wxml                         | wxml               |         47 |          0 |          5 |         52 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\message\message.wxs                          | JavaScript         |         14 |          0 |          3 |         17 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\message\message.wxss                         | CSS                |         89 |          0 |          1 |         90 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\message\props.d.ts                           | TypeScript         |          3 |          0 |          1 |          4 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\message\props.js                             | JavaScript         |         49 |          0 |          1 |         50 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\message\type.d.ts                            | TypeScript         |         70 |          0 |          1 |         71 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\message\type.js                              | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\miniprogram_npm\dayjs\index.js               | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\mixins\page-scroll.d.ts                      | TypeScript         |          5 |          2 |          1 |          8 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\mixins\page-scroll.js                        | JavaScript         |         50 |          0 |          1 |         51 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\mixins\transition.d.ts                       | TypeScript         |          1 |          0 |          1 |          2 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\mixins\transition.js                         | JavaScript         |        123 |          0 |          1 |        124 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\navbar\README.md                             | Markdown           |         51 |          0 |         24 |         75 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\navbar\navbar.d.ts                           | TypeScript         |         34 |          0 |          1 |         35 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\navbar\navbar.js                             | JavaScript         |        159 |          0 |          1 |        160 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\navbar\navbar.json                           | JSON               |          6 |          0 |          1 |          7 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\navbar\navbar.wxml                           | wxml               |         54 |          2 |          1 |         57 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\navbar\navbar.wxss                           | CSS                |        142 |          0 |          1 |        143 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\navbar\props.d.ts                            | TypeScript         |          3 |          0 |          1 |          4 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\navbar\props.js                              | JavaScript         |         38 |          0 |          1 |         39 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\navbar\type.d.ts                             | TypeScript         |         61 |          0 |          1 |         62 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\navbar\type.js                               | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\notice-bar\README.md                         | Markdown           |         46 |          0 |         23 |         69 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\notice-bar\notice-bar.d.ts                   | TypeScript         |         31 |          0 |          1 |         32 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\notice-bar\notice-bar.js                     | JavaScript         |        174 |          0 |          1 |        175 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\notice-bar\notice-bar.json                   | JSON               |          7 |          0 |          1 |          8 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\notice-bar\notice-bar.wxml                   | wxml               |         23 |          4 |          4 |         31 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\notice-bar\notice-bar.wxss                   | CSS                |         72 |          0 |          1 |         73 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\notice-bar\props.d.ts                        | TypeScript         |          3 |          0 |          1 |          4 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\notice-bar\props.js                          | JavaScript         |         30 |          0 |          1 |         31 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\notice-bar\type.d.ts                         | TypeScript         |         36 |          0 |          1 |         37 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\notice-bar\type.js                           | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\overlay\README.md                            | Markdown           |         31 |          0 |         11 |         42 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\overlay\overlay.d.ts                         | TypeScript         |         40 |          0 |          1 |         41 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\overlay\overlay.js                           | JavaScript         |         69 |          0 |          1 |         70 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\overlay\overlay.json                         | JSON               |          3 |          0 |          1 |          4 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\overlay\overlay.wxml                         | wxml               |         19 |          0 |          1 |         20 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\overlay\overlay.wxss                         | CSS                |         42 |          0 |          1 |         43 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\picker\README.md                             | Markdown           |         45 |          0 |         12 |         57 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\picker\picker-item-props.d.ts                | TypeScript         |          3 |          0 |          1 |          4 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\picker\picker-item-props.js                  | JavaScript         |         10 |          0 |          1 |         11 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\picker\picker-item.d.ts                      | TypeScript         |         24 |          0 |          1 |         25 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\picker\picker-item.js                        | JavaScript         |        110 |          0 |          1 |        111 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\picker\picker-item.json                      | JSON               |          4 |          0 |          1 |          5 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\picker\picker-item.wxml                      | wxml               |         16 |          0 |          1 |         17 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\picker\picker-item.wxss                      | CSS                |         47 |          0 |          1 |         48 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\picker\picker.d.ts                           | TypeScript         |         30 |          0 |          1 |         31 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\picker\picker.js                             | JavaScript         |        108 |          0 |          1 |        109 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\picker\picker.json                           | JSON               |          6 |          0 |          1 |          7 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\picker\picker.wxml                           | wxml               |         18 |          2 |          1 |         21 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\picker\picker.wxss                           | CSS                |        119 |          0 |          1 |        120 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\picker\props.d.ts                            | TypeScript         |          3 |          0 |          1 |          4 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\picker\props.js                              | JavaScript         |         41 |          0 |          1 |         42 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\picker\type.d.ts                             | TypeScript         |         59 |          0 |          1 |         60 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\picker\type.js                               | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\popup\README.md                              | Markdown           |         37 |          0 |         11 |         48 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\popup\popup.d.ts                             | TypeScript         |         24 |          0 |          1 |         25 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\popup\popup.js                               | JavaScript         |         59 |          0 |          1 |         60 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\popup\popup.json                             | JSON               |          7 |          0 |          1 |          8 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\popup\popup.wxml                             | wxml               |         24 |          0 |          2 |         26 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\popup\popup.wxss                             | CSS                |         99 |          0 |          1 |        100 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\popup\props.d.ts                             | TypeScript         |          3 |          0 |          1 |          4 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\popup\props.js                               | JavaScript         |         47 |          0 |          1 |         48 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\popup\type.d.ts                              | TypeScript         |         54 |          0 |          1 |         55 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\popup\type.js                                | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\progress\README.md                           | Markdown           |         37 |          0 |         19 |         56 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\progress\progress.d.ts                       | TypeScript         |         21 |          0 |          1 |         22 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\progress\progress.js                         | JavaScript         |         56 |          0 |          1 |         57 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\progress\progress.json                       | JSON               |          4 |          0 |          1 |          5 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\progress\progress.wxml                       | wxml               |         15 |          0 |          1 |         16 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\progress\progress.wxss                       | CSS                |         96 |          0 |          1 |         97 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\progress\props.d.ts                          | TypeScript         |          3 |          0 |          1 |          4 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\progress\props.js                            | JavaScript         |         26 |          0 |          1 |         27 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\progress\type.d.ts                           | TypeScript         |         29 |          0 |          1 |         30 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\progress\type.js                             | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\progress\utils.d.ts                          | TypeScript         |         11 |          0 |          1 |         12 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\progress\utils.js                            | JavaScript         |         30 |          0 |          1 |         31 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\pull-down-refresh\README.md                  | Markdown           |         42 |          0 |         18 |         60 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\pull-down-refresh\props.d.ts                 | TypeScript         |          3 |          0 |          1 |          4 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\pull-down-refresh\props.js                   | JavaScript         |         35 |          0 |          1 |         36 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\pull-down-refresh\pull-down-refresh.d.ts     | TypeScript         |         50 |          0 |          1 |         51 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\pull-down-refresh\pull-down-refresh.js       | JavaScript         |        188 |          0 |          1 |        189 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\pull-down-refresh\pull-down-refresh.json     | JSON               |          6 |          0 |          1 |          7 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\pull-down-refresh\pull-down-refresh.wxml     | wxml               |         42 |          0 |          1 |         43 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\pull-down-refresh\pull-down-refresh.wxss     | CSS                |         56 |          0 |          1 |         57 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\pull-down-refresh\type.d.ts                  | TypeScript         |         37 |          0 |          1 |         38 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\pull-down-refresh\type.js                    | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\radio-group\README.md                        | Markdown           |         41 |          1 |         19 |         61 |
